,Country Name,Country Code,Indicator Name,Indicator Code,1990,2019,Growth,Anuual Rate
225,Sint Maarten (Dutch part),SXM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
226,Seychelles,SYC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.10731707,74.04634146,5.93902439,20%
227,Syrian Arab Republic,SYR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.817,71.822,2.005,7%
228,Turks and Caicos Islands,TCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.001,75.32600000000001,6.325,21%
229,Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,44.68600000000001,53.25899999999999,8.573,29%
230,East Asia & Pacific (IDA & IBRD countries),TEA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.09628334,76.03697327,8.940689931,30%
231,Europe & Central Asia (IDA & IBRD countries),TEC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.89666182,74.34477431,5.448112497,18%
232,Togo,TGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.37,60.901,6.531000000000001,22%
233,Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.445,78.975,8.53,28%
234,Tajikistan,TJK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.879,70.867,8.988,30%
235,Turkmenistan,TKM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.93899999999999,69.002,5.063,17%
236,Latin America & the Caribbean (IDA & IBRD countries),TLA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.61030814,74.97224202,7.361933881000001,25%
237,Timor-Leste,TLS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,44.953,68.268,23.315,78%
238,Middle East & North Africa (IDA & IBRD countries),TMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.32000574,73.11939013,8.799384392,29%
239,Tonga,TON,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.294,70.87100000000001,3.577,12%
240,South Asia (IDA & IBRD),TSA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.561667299999996,70.47275497,11.91108768,40%
241,Sub-Saharan Africa (IDA & IBRD countries),TSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.82430763,61.24428735,11.41997971,38%
242,Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.27199999999999,74.22800000000001,5.956,20%
243,Tunisia,TUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.11,75.993,5.882999999999999,20%
244,Turkiye,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.709,77.832,10.123,34%
245,Tuvalu,TUV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.661,64.278,2.617,9%
246,Tanzania,TZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.485,66.98899999999999,15.504000000000001,52%
247,Uganda,UGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.443000000000005,62.99100000000001,16.548,55%
248,Ukraine,UKR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.09756098,71.82731707,1.7297560980000002,6%
249,Upper middle income,UMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.0000089,76.54381042,8.543801522,28%
250,Uruguay,URY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.16199999999999,77.508,4.346,14%
251,United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.21463415,78.78780488,3.573170732,12%
252,Uzbekistan,UZB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.346,71.344,5.997999999999999,20%
253,St. Vincent and the Grenadines,VCT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.38,72.835,0.455,2%
254,"Venezuela, RB",VEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.532,72.161,0.629,2%
255,British Virgin Islands,VGB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.92699999999999,75.863,1.936,6%
256,Virgin Islands (U.S.),VIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.25046341,79.66829268,8.417829268,28%
257,Vietnam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.21300000000001,74.093,4.88,16%
258,Vanuatu,VUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.675,69.877,3.202,11%
259,World,WLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.18087966,72.97684987,7.7959702029999995,26%
260,Samoa,WSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.658,72.157,4.499,15%
261,Kosovo,XKX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.917,79.02199999999999,8.105,27%
262,"Yemen, Rep.",YEM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.699,65.092,6.393,21%
263,South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.375,66.175,2.8,9%
264,Zambia,ZMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.926,62.793,14.867,50%
265,Zimbabwe,ZWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.426,61.292,1.8659999999999999,6%
